Country Name,2018,2019,2020,2021,2022
Japan,177470,183953,87584,87584,99994
Portugal,10177,43656,40535,27295,9999
Israel,15615,16132,16569,16856,9999
Ireland,33647,29113,15320,15320,9999
United States,1200796,1158444,675560,561580,998540
Russian Federation,336527,333509,340711,320617,942445
Romania,-57865,-25453,-12724,-12724,916813
Channel Islands,2353,1566,1362,1242,900
Djibouti,1435,1322,744,742,900
Malta,11180,11247,10854,10408,850
Panama,11130,10623,5473,5473,7967
Syrian Arab Republic,513647,500572,270006,212187,734304
France,14391,17403,18335,20614,66601
Brazil,67934,69186,56880,20376,6425
Hungary,31976,33559,9042,19870,616038
Cote d'Ivoire,-17190,-15520,-12301,-21000,6000
Belize,1185,1164,0,577,600
South Africa,27265,22728,30852,10934,58496
Italy,75863,21615,28021,28021,58496
Luxembourg,10096,10365,6952,6949,5222
Curacao,25591,-9592,997,502,515
Greece,-23600,-21581,-17853,-14806,5000
Cyprus,4977,4948,2999,1995,5000
"Macao SAR, China",8219,8578,8441,4004,5000
New Caledonia,-2386,-2336,-1182,-1182,500
Malaysia,60604,60824,57483,46165,48997
Moldova,-36088,-28328,-14278,-14278,462866
Slovak Republic,3752,3378,1746,1746,425001
Equatorial Guinea,15583,14695,0,6486,4000
Cayman Islands,1054,973,766,276,400
Switzerland,40899,43546,53786,23872,39998
Spain,339064,458942,208791,275022,39998
Sweden,81492,81585,81066,80097,39998
Argentina,4690,4478,2344,2344,3886
Costa Rica,4198,4154,2084,2084,3850
Iceland,6611,5152,2573,622,380
Isle of Man,272,239,235,517,340
Poland,-8736,-2974,-779,-2968,3366387
Belarus,15731,15082,13589,12961,30308
Botswana,3819,2933,1816,1816,3000
Mauritania,-2987,-3018,-1494,-1494,3000
Bhutan,291,291,291,291,300
Netherlands,60758,60266,58816,57439,29998
"Korea, Rep.",118642,110799,0,43440,29998
"Venezuela, RB",-1356759,-976460,-525142,-525116,297713
Saudi Arabia,253245,241172,-1025295,-153883,28998
Norway,18388,25564,10756,10604,27998
Singapore,35726,40624,21324,19321,26998
Canada,417974,391914,195181,195181,248586
Belgium,55439,54395,53428,52356,23999
Czechia,3193,4030,3621,3621,22011
Burundi,68145,14241,-10186,-14415,2000
Slovenia,7559,7427,7681,4568,2000
Turks and Caicos Islands,1403,1358,682,682,200
Andorra,1184,1238,1474,1377,200
British Virgin Islands,221,253,272,128,200
Monaco,416,416,206,206,200
St. Kitts and Nevis,-191,-191,-191,-90,20
"Hong Kong SAR, China",0,0,0,0,19999
Austria,35404,41105,20314,20314,19999
Denmark,23337,23305,23076,22746,19999
Thailand,9304,3758,35526,1133,18999
Puerto Rico,-17320,-16013,-7408,-7408,16702
United Kingdom,230577,221179,211063,202027,165790
Aruba,367,412,0,501,164
Germany,392587,360560,334055,312735,154592
Liechtenstein,193,178,189,231,150
Australia,220307,235860,117929,117929,139991
Finland,11646,15558,17482,14928,13999
New Zealand,80419,103392,38220,38220,12999
Kuwait,144967,9088,-254177,-36843,11999
Gabon,2893,2230,1514,1516,1000
Niger,-3816,-15787,-4403,-4405,1000
"Bahamas, The",1001,1001,0,485,1000
San Marino,137,148,-138,41,100
Mauritius,-2209,-1034,-478,-478,0
Qatar,11662,15493,-163999,-30801,0
Marshall Islands,-1901,-1901,-1901,-1901,0
Antigua and Barbuda,0,0,0,0,0
Kazakhstan,-31760,-37080,-12432,-18917,0
Oman,-51177,-106864,-164408,-20664,0
Azerbaijan,1583,392,1084,1084,0
Bermuda,306,290,291,291,0
Bahrain,-3601,-17127,-48716,-9150,0
St. Lucia,0,0,0,0,0
St. Martin (French part),-1356,-949,-949,-948,0
Brunei Darussalam,-638,-587,-395,-192,0
Vanuatu,-403,-403,-197,-197,0
United Arab Emirates,-8582,-4466,-2762,-2762,0
Sint Maarten (Dutch part),640,540,475,212,0
Faroe Islands,653,580,498,0,0
Lao PDR,-10303,-10303,-10303,-10303,-9999
Algeria,-36227,-36386,-18797,-18797,-9999
Georgia,-5174,-5414,-2734,-2734,-9999
Sudan,74198,-29450,86,-15223,-9999
Ghana,-19374,-21860,-297,-11253,-9999
Serbia,3346,489,243,243,-9999
Zimbabwe,-59918,-59918,-29955,-25005,-9999
Kyrgyz Republic,-30717,-34270,-14307,-16510,-9999
Guatemala,-56884,-58095,-23142,-29118,-9128
Rwanda,-10794,-11823,-1579,-6112,-8999
Mongolia,11426,10664,0,0,-850
Latvia,-8632,-7903,-7381,-6815,-8466
Vietnam,-3080,-4028,-2016,-992,-82700
American Samoa,-1652,-1650,-1636,-1646,-810
Maldives,10578,6690,1134,1189,-8011
Nicaragua,-20739,-19733,-10384,-10384,-8000
Albania,-9106,-8889,-9117,-10612,-8000
Trinidad and Tobago,35502,-19248,2370,2632,-800
Papua New Guinea,24688,22977,10695,10695,-800
Tonga,-2023,-1898,-948,-948,-800
Barbados,-65,-65,0,-28,-80
Sri Lanka,-97100,-94897,-92400,-92400,-77495
Philippines,-15371,-24066,-41937,-80125,-69996
Chile,237358,230162,98439,113709,-66850
Ukraine,-33273,-7812,-2173,831,-6673580
Afghanistan,-47205,-8082,166821,-183672,-65846
Nepal,-81130,-70597,306664,296541,-62012
Peru,326831,136558,79456,68012,-60652
Cuba,-14219,-13686,-7068,-7068,-6000
Iraq,6660,-29880,71539,-60097,-6000
Malawi,-3706,-2228,-1775,-1775,-6000
Sao Tome and Principe,-1758,-1718,0,-792,-600
"Micronesia, Fed. Sts.",-1283,-1283,-635,-635,-600
Tuvalu,-57,-57,-15,-15,-60
Nigeria,-81384,-103989,-4824,-76364,-59996
Eswatini,-9956,-9796,-4897,-4897,-5733
Honduras,-6768,-6550,-6199,-5779,-5374
Mexico,-99430,-47764,-9949,-52649,-51399
Timor-Leste,-5352,-5265,-3506,-1997,-5000
Kosovo,-34137,-33469,-15050,-15050,-5000
Zambia,18019,18019,9015,9015,-5000
Liberia,-23226,-19697,-10119,-11862,-5000
Armenia,-25835,-25363,-12825,-12825,-5000
West Bank and Gaza,-25137,-24737,-12369,-12369,-5000
Mozambique,-12765,-17639,11745,-9515,-5000
Guam,-1850,-1852,-244,-244,-500
Bosnia and Herzegovina,-29154,-27848,-26857,-25865,-500
Northern Mariana Islands,-817,-806,-431,-431,-50
Indonesia,-39878,-40567,-24999,-14992,-49997
India,-561563,-593495,-34772,-301970,-487303
Cameroon,-9185,-12254,-9889,-9889,-4800
Bulgaria,-12115,-11439,-9902,-8716,-4800
Montenegro,-2024,-1636,-1326,-101,-480
Virgin Islands (U.S.),-458,-458,0,-224,-450
Latin America & Caribbean (excluding high income),726696,356034,262615,137206,-430551
Namibia,-8596,-8596,-4301,-4301,-4061
Sierra Leone,-2741,-2238,1292,-1544,-4000
Lesotho,-3234,-2989,-1490,-1490,-4000
Guinea,-9195,-3243,-4364,-4367,-4000
Turkmenistan,-9614,-9612,-4502,-4503,-4000
Tunisia,-21013,-19609,-9189,-9189,-4000
Kiribati,-776,-691,-296,-296,-400
Dominica,194,326,100,57,-40
Morocco,-89007,-91959,-33807,-46242,-39998
Mali,-40761,-44428,-14978,-22236,-39998
"Iran, Islamic Rep.",-29981,-34571,-156669,28080,-39998
Tanzania,-56813,-64819,-15795,-4865,-39997
Guyana,30080,-24678,802,-4316,-3900
Fiji,-11738,-11865,-6003,-6003,-3557
Myanmar,-114634,-100810,-66228,-35382,-34998
Haiti,-35007,-34635,-33872,-32977,-32248
China,-296674,-302609,-33649,-200194,-311380
Bangladesh,-323380,-344054,-61154,-174500,-309977
South Sudan,-297041,2048,-74415,-31885,-30694
Turkiye,-261813,-218341,-80952,-69729,-301586
Somalia,40844,48055,-11383,-17071,-30000
Bolivia,-9345,-8978,-4666,-4666,-3000
"Gambia, The",-3936,-4186,-1960,-1960,-3000
"Yemen, Rep.",-39699,-39769,-86100,-101468,-29998
"Egypt, Arab Rep.",-61050,-59715,4476,-32370,-29998
Cambodia,-51685,-55607,-22308,-24262,-29998
Dominican Republic,-29944,-29830,-14966,-14966,-29294
Africa Eastern and Southern,-366105,-187410,-48955,-179444,-274282
Burkina Faso,-23971,-25277,-5665,-13097,-24998
Gibraltar,-58,-58,-58,-58,-24
El Salvador,-54158,-55143,-25214,-27343,-23249
Ecuador,153372,71801,35894,35894,-20206
Togo,-1997,-1997,-995,-995,-2000
Croatia,-13171,-12480,-11592,-10402,-2000
Chad,46664,-9469,9016,9016,-2000
"Korea, Dem. People's Rep.",-3223,-3139,-1589,-1589,-2000
Libya,5835,-1352,-696,-696,-2000
Comoros,-2919,-2917,-1772,-1772,-2000
Grenada,-190,-190,0,-85,-200
St. Vincent and the Grenadines,-807,-758,-379,-379,-200
Seychelles,276,305,146,146,-200
Benin,3368,3363,1732,1732,-200
Palau,8,8,7,3,-20
Tajikistan,-10135,-7192,-3564,-3564,-19999
Uzbekistan,-60066,-69397,-39203,-39201,-19999
Senegal,-19973,-19973,-10090,-10091,-19999
Central African Republic,-53083,-36942,-24803,-85860,-17463
Eritrea,-21435,-29849,-14987,-14988,-17152
Colombia,494364,395803,229437,211978,-167924
Pakistan,-1309609,-1177218,-588736,-471395,-165988
Lebanon,-233520,-237572,-115146,-115122,-160237
Solomon Islands,-1603,-1603,-808,-808,-1600
Caribbean small states,54518,-53765,2389,-7303,-15599
Lithuania,-14451,-13398,-12625,-11853,-15192
Uruguay,-2963,-2902,-1486,-1486,-1500
Madagascar,485,-1487,-742,-742,-1500
Samoa,-2739,-2469,-1060,-882,-1500
"Congo, Dem. Rep.",-124242,-144916,-1643,-64643,-14999
Jordan,33554,28963,18092,14374,-141192
Guinea-Bissau,-1396,-1395,-1394,-1395,-1400
Nauru,-39,-107,-68,-66,-140
Cabo Verde,-1323,-1296,-1274,-1274,-1256
Paraguay,-16470,-16270,-8230,-8230,-12499
Ethiopia,9309,-10803,38867,-1391,-11999
Uganda,60723,107203,43465,43465,-118846
Jamaica,-11329,-11329,0,-5664,-10999
Kenya,-115434,-61946,-17106,-52549,-10000
"Congo, Rep.",-8858,-6271,-4465,-4466,-1000
Estonia,7229,5410,2995,2995,-1000
North Macedonia,-1000,-987,-486,-486,-1000
Angola,61632,58986,7557,29089,-1000
French Polynesia,-952,-861,-378,-378,-100
Greenland,-357,-338,-150,-62,-100